Aaron Rodgers,GB,QB,368.54,1,30
Tom Brady,NE,QB,365.82,2,35
Drew Brees,NO,QB,332.99,3,37
Andrew Luck,Ind,QB,332.64,4,74
Cam Newton,Car,QB,324.72,5,76
Russell Wilson,Sea,QB,324.7,6,55
Marcus Mariota,Ten,QB,315.33,7,63
Dak Prescott,Dal,QB,313.29,8,97
Kirk Cousins,Was,QB,308.19,9,73
Matt Ryan,Atl,QB,307.97,10,66
David Johnson,Ari,RB,294.78,11,1
Jameis Winston,TB,QB,290.87,12,68
Le'Veon Bell,Pit,RB,290.31,13,2
Andy Dalton,Cin,QB,286.21,14,104
Matthew Stafford,Det,QB,283.83,15,107
Tyrod Taylor,Buf,QB,281.86,16,114
Ben Roethlisberger,Pit,QB,280.42,17,83
Philip Rivers,LAC,QB,277.04,18,93
Derek Carr,Oak,QB,276.91,19,110
Eli Manning,NYG,QB,266.69,20,116
Julio Jones,Atl,WR,261.56,21,4
Blake Bortles,Jax,QB,257.64,22,135
Odell Beckham Jr.,NYG,WR,254.83,23,5
Antonio Brown,Pit,WR,254.79,24,3
Carson Palmer,Ari,QB,252.08,25,123
Carson Wentz,Phi,QB,250.75,26,133
Joe Flacco,Bal,QB,249.3,27,153
Jordy Nelson,GB,WR,242.48,28,13
Dez Bryant,Dal,WR,242.26,29,18
Jay Cutler,Mia,QB,241.78,30,173
A.J. Green,Cin,WR,237,31,9
Doug Baldwin,Sea,WR,232.41,32,17
Mike Evans,TB,WR,230.53,33,7
Amari Cooper,Oak,WR,230.28,34,26
Jay Ajayi,Mia,RB,227.68,35,11
DeMarco Murray,Ten,RB,224.4,36,15
Michael Thomas,NO,WR,223.53,37,14
Devonta Freeman,Atl,RB,223.11,38,8
Melvin Gordon,LAC,RB,220.85,39,10
LeSean McCoy,Buf,RB,218.58,40,6
T.Y. Hilton,Ind,WR,218.52,41,20
Brandin Cooks,NE,WR,217.4,42,22
Deshaun Watson,Hou,QB,217.31,43,217
Sam Bradford,Min,QB,217.22,44,169
Alex Smith,KC,QB,216.01,45,189
Demaryius Thomas,Den,WR,213.83,46,33
Jordan Howard,Chi,RB,210.93,47,12
Rob Gronkowski,NE,TE,210.72,48,34
Jimmy Graham,Sea,TE,207.43,49,57
Terrelle Pryor Sr.,Was,WR,206.97,50,25
Mike Glennon,Chi,QB,206.91,51,222
Leonard Fournette,Jax,RB,201.58,52,16
Alshon Jeffery,Phi,WR,201.07,53,40
Martavis Bryant,Pit,WR,200.59,54,49
Todd Gurley,LAR,RB,198.27,55,23
Golden Tate,Det,WR,195.53,56,69
Julian Edelman,NE,WR,195.46,57,51
Michael Crabtree,Oak,WR,190.57,58,50
DeSean Jackson,TB,WR,190.1,59,80
Jordan Reed,Was,TE,189.68,60,58
Brian Hoyer,SF,QB,189.63,61,150
Allen Robinson,Jax,WR,188.83,62,44
Christian McCaffrey,Car,RB,188.12,63,27
Davante Adams,GB,WR,186.51,64,43
Kelvin Benjamin,Car,WR,185.86,65,61
DeAndre Hopkins,Hou,WR,185.09,66,28
Carlos Hyde,SF,RB,184.9,67,32
Jarvis Landry,Mia,WR,182.99,68,60
Greg Olsen,Car,TE,182.42,69,46
Ezekiel Elliott,Dal,RB,181.53,70,19
Paul Perkins,NYG,RB,181.12,71,75
Willie Snead,NO,WR,180.01,72,71
Donte Moncrief,Ind,WR,179,73,89
Bilal Powell,NYJ,RB,178.76,74,78
Tyrell Williams,LAC,WR,177.41,75,72
Isaiah Crowell,Cle,RB,176.89,76,21
Jared Goff,LAR,QB,176.76,77,229
Stefon Diggs,Min,WR,176.74,78,91
Ty Montgomery,GB,RB,176.47,79,38
Marshawn Lynch,Oak,RB,175.78,80,36
Emmanuel Sanders,Den,WR,174.72,81,53
Spencer Ware,KC,RB,173.61,82,45
Lamar Miller,Hou,RB,173.6,83,24
Travis Kelce,KC,TE,173.18,84,29
John Brown,Ari,WR,173.09,85,119
Tavon Austin,LAR,WR,172.21,86,190
Rishard Matthews,Ten,WR,172.03,87,112
DeVante Parker,Mia,WR,170.75,88,84
Jamison Crowder,Was,WR,169.61,89,52
Tyreek Hill,KC,WR,169.56,90,39
Tyler Lockett,Sea,WR,168.68,91,149
Mike Wallace,Bal,WR,167.55,92,129
Tevin Coleman,Atl,RB,167.38,93,70
Martellus Bennett,GB,TE,164.64,94,99
Eddie Lacy,Sea,RB,162.72,95,79
Adam Thielen,Min,WR,162.43,96,113
Kenny Britt,Cle,WR,162.38,97,98
Taylor Gabriel,Atl,WR,161.85,98,202
Mark Ingram,NO,RB,161.83,99,54
Larry Fitzgerald,Ari,WR,161.81,100,59
Randall Cobb,GB,WR,161.04,101,102
Sammy Watkins,LAR,WR,160.25,102,56
Cody Kessler,Cle,QB,159.19,103,246
Dalvin Cook,Min,RB,158.92,104,41
Keenan Allen,LAC,WR,158.84,105,42
Cameron Meredith,Chi,WR,157.88,106,81
C.J. Anderson,Den,RB,157.77,107,47
Duke Johnson Jr.,Cle,RB,157.31,108,108
Joe Mixon,Cin,RB,157.08,109,31
Brandon Marshall,NYG,WR,156.43,110,96
Mike Gillislee,NE,RB,155.98,112,48
Marqise Lee,Jax,WR,154.86,113,268
Hunter Henry,LAC,TE,154.83,114,103
Breshad Perriman,Bal,WR,154.8,115,165
Marvin Jones Jr.,Det,WR,153.91,116,118
Pierre Garcon,SF,WR,153.35,117,90
Kyle Rudolph,Min,TE,151.62,118,87
Ted Ginn Jr.,NO,WR,149.94,122,132
Trevor Siemian,Den,QB,148.89,123,239
Adrian Peterson,NO,RB,148.54,124,65
Corey Coleman,Cle,WR,148.47,125,124
Eric Decker,Ten,WR,147.54,127,100
Robert Woods,LAR,WR,147.38,128,184
Kenny Stills,Mia,WR,146.46,131,151
Delanie Walker,Ten,TE,145.5,132,92
Jordan Matthews,Buf,WR,143.11,136,121
Sterling Shepard,NYG,WR,142.73,137,157
Josh Doctson,Was,WR,139.99,139,160
LeGarrette Blount,Phi,RB,137.04,146,67
Shane Vereen,NYG,RB,136.98,147,204
Tyler Eifert,Cin,TE,136.82,149,82
Zach Ertz,Phi,TE,136.57,150,95
Samaje Perine,Was,RB,135.55,151,125
Theo Riddick,Det,RB,135.07,152,111
Corey Davis,Ten,WR,135.05,153,138
Julius Thomas,Mia,TE,135.03,154,144
Nelson Agholor,Phi,WR,133.13,157,155
Cole Beasley,Dal,WR,132.42,159,167
Curtis Samuel,Car,WR,132.34,160,231
Jack Doyle,Ind,TE,132.02,161,101
Kevin White,Chi,WR,131.47,164,179
Will Fuller V,Hou,WR,130.61,165,174
Ameer Abdullah,Det,RB,130.23,166,62
Allen Hurns,Jax,WR,129.76,167,164
Zay Jones,Buf,WR,128.76,170,143
Doug Martin,TB,RB,128.65,171,94
Jeremy Maclin,Bal,WR,127.49,172,88
Latavius Murray,Min,RB,120.25,173,183
J.J. Nelson,Ari,WR,126.88,174,199
Darren Sproles,Phi,RB,126.81,176,176
Adam Vinatieri,Ind,K,153.06,111,188
Matt Bryant,Atl,K,150.95,119,181
Ryan Succop,Ten,K,150.82,120,247
Chris Boswell,Pit,K,150.34,121,242
Mason Crosby,GB,K,148.46,126,166
Blair Walsh,Sea,K,147.35,129,245
Dan Bailey,Dal,K,146.84,130,168
Justin Tucker,Bal,K,145.29,133,154
Phil Dawson,Ari,K,144.48,134,240
Stephen Gostkowski,NE,K,145.41,135,156
Wil Lutz,NO,K,141.09,138,236
Aldrick Rosas,NYG,K,138.9,140,2606
Matt Prater,Det,K,138.22,141,218
Kai Forbath,Min,K,138.12,142,274
Sebastian Janikowski,Oak,K,137.44,143,197
Jake Elliott,Cin,K,137.17,144,2604
Graham Gano,Car,K,137.16,145,238
Brandon McManus,Den,K,136.95,148,219
Jason Myers,Jax,K,133.49,155,278
Dustin Hopkins,Was,K,133.26,156,251
Connor Barth,Chi,K,132.84,158,1940
Cairo Santos,KC,K,131.79,162,216
Caleb Sturgis,Phi,K,131.51,163,253
Josh Lambo,LAC,K,129.37,168,241
Stephen Hauschka,Buf,K,128.98,169,207
Kansas City,KC,DEF,93.05,245,141
Atlanta,Atl,DEF,92.65,246,227
Minnesota,Min,DEF,85.01,262,146
Tampa Bay,TB,DEF,80.73,271,270
Arizona,Ari,DEF,79.22,272,147
Carolina,Car,DEF,76.14,275,163
Oakland,Oak,DEF,74.74,278,200
Seattle,Sea,DEF,74.25,279,131
New England,NE,DEF,71.93,285,152
Buffalo,Buf,DEF,70.43,287,248
Pittsburgh,Pit,DEF,69.97,290,185
Denver,Den,DEF,66.86,299,127
Miami,Mia,DEF,64.73,303,257
Washington,Was,DEF,63.66,307,288
Cleveland,Cle,DEF,62.25,310,2559
Green Bay,GB,DEF,60.93,315,191
Philadelphia,Phi,DEF,57.86,320,244
Houston,Hou,DEF,57.24,323,130
New York,NYG,DEF,56.19,328,171
Los Angeles,LAC,DEF,54.64,334,256
Tennessee,Ten,DEF,54.39,335,221
Los Angeles,LAR,DEF,52.67,339,178
Cincinnati,Cin,DEF,49.79,346,214
Dallas,Dal,DEF,47.68,352,232
Baltimore,Bal,DEF,43.63,365,187